country,log_gdp_pc,social_support,life_exp,freedom,generosity,corruption
Finland,10.792,0.969,71.150,0.961,-0.019,0.182
Denmark,10.962,0.954,71.250,0.934,0.134,0.196
Iceland,10.896,0.983,72.050,0.936,0.211,0.668
Israel,10.639,0.943,72.697,0.809,-0.023,0.708
Netherlands,10.942,0.930,71.550,0.887,0.213,0.379
Sweden,10.883,0.939,72.150,0.948,0.165,0.202
Norway,11.088,0.943,71.500,0.947,0.141,0.283
Switzerland,11.164,0.920,72.900,0.891,0.027,0.266
Luxembourg,11.660,0.879,71.675,0.915,0.024,0.345
New Zealand,10.662,0.952,70.350,0.887,0.175,0.271
Austria,10.899,0.888,71.150,0.855,0.102,0.497
Australia,10.821,0.934,71.050,0.890,0.198,0.496
Canada,10.773,0.929,71.400,0.874,0.153,0.420
Ireland,11.527,0.905,71.300,0.874,0.092,0.358
United States,11.048,0.919,65.850,0.800,0.137,0.689
Germany,10.879,0.896,71.300,0.846,0.030,0.420
Belgium,10.844,0.915,70.899,0.825,0.001,0.549
Czechia,10.611,0.953,69.050,0.903,0.040,0.859
United Kingdom,10.704,0.882,70.300,0.852,0.253,0.454
Lithuania,10.568,0.939,67.397,0.748,-0.145,0.805
France,10.701,0.909,72.300,0.819,-0.100,0.553
Slovenia,10.588,0.951,71.052,0.913,0.014,0.771
Costa Rica,9.952,0.872,70.000,0.895,-0.070,0.768
Romania,10.339,0.848,67.051,0.856,-0.172,0.929
Singapore,11.571,0.878,73.800,0.878,0.063,0.146
United Arab Emirates,11.145,0.826,66.243,0.942,0.096,0.584
Taiwan Province of China,10.797,0.884,69.600,0.804,-0.129,0.681
Uruguay,10.037,0.913,67.500,0.895,-0.065,0.575
Slovakia,10.353,0.953,68.838,0.753,-0.016,0.898
Saudi Arabia,10.715,0.884,64.399,0.894,-0.081,0.691
Estonia,10.541,0.946,69.650,0.929,0.032,0.409
Spain,10.540,0.932,72.350,0.782,-0.066,0.711
Italy,10.634,0.882,72.050,0.711,-0.074,0.842
Kosovo,9.359,0.844,65.195,0.861,0.259,0.866
Chile,10.114,0.889,70.300,0.792,-0.011,0.823
Mexico,9.850,0.804,65.800,0.856,-0.094,0.768
Malta,10.661,0.923,71.600,0.886,0.119,0.729
Panama,10.305,0.896,68.950,0.855,-0.133,0.878
Poland,10.453,0.925,69.049,0.765,-0.031,0.736
Nicaragua,8.618,0.853,65.650,0.877,0.021,0.625
Latvia,10.370,0.937,66.400,0.818,-0.056,0.830
Bahrain,10.776,0.844,65.825,0.944,0.117,0.737
Guatemala,9.116,0.812,62.900,0.856,-0.057,0.837
Kazakhstan,10.166,0.931,65.802,0.853,0.000,0.721
Serbia,9.854,0.873,67.088,0.845,0.204,0.816
Cyprus,10.611,0.826,72.802,0.724,-0.060,0.860
Japan,10.616,0.894,74.349,0.799,-0.237,0.640
Croatia,10.341,0.917,68.950,0.757,-0.093,0.925
Brazil,9.582,0.836,65.749,0.801,-0.009,0.738
El Salvador,9.089,0.755,65.597,0.918,-0.108,0.620
Hungary,10.419,0.943,67.500,0.758,-0.059,0.839
Argentina,9.959,0.891,67.200,0.823,-0.089,0.814
Honduras,8.635,0.766,64.063,0.843,0.097,0.843
Uzbekistan,8.948,0.875,65.301,0.938,0.230,0.638
Malaysia,10.169,0.799,65.662,0.877,0.160,0.758
Portugal,10.429,0.878,71.250,0.902,-0.196,0.878
South Korea,10.693,0.812,73.650,0.717,-0.046,0.701
Greece,10.288,0.835,71.150,0.568,-0.240,0.793
Mauritius,9.957,0.888,63.850,0.813,-0.028,0.775
Thailand,9.751,0.874,68.450,0.850,0.289,0.910
Mongolia,9.372,0.933,60.500,0.701,0.190,0.849
Kyrgyzstan,8.486,0.911,66.852,0.934,0.181,0.904
Moldova,9.499,0.857,65.299,0.840,-0.080,0.901
China,9.738,0.836,68.689,0.882,-0.041,0.727
Vietnam,9.287,0.821,65.502,0.939,-0.004,0.759
Paraguay,9.510,0.906,65.900,0.891,0.021,0.843
Montenegro,9.813,0.890,67.100,0.805,0.063,0.844
Jamaica,9.165,0.867,66.600,0.822,-0.106,0.875
Bolivia,8.985,0.811,63.599,0.868,-0.063,0.846
Russia,10.210,0.889,64.947,0.719,-0.030,0.801
Bosnia and Herzegovina,9.616,0.880,67.275,0.746,0.206,0.918
Colombia,9.584,0.822,69.350,0.804,-0.104,0.834
Dominican Republic,9.811,0.827,64.399,0.850,-0.099,0.657
Ecuador,9.270,0.806,69.000,0.802,-0.108,0.833
Peru,9.402,0.798,69.850,0.794,-0.119,0.892
Philippines,8.979,0.780,62.038,0.919,-0.060,0.732
Bulgaria,10.087,0.918,66.500,0.801,-0.057,0.911
Nepal,8.256,0.748,61.847,0.808,0.146,0.783
Armenia,9.615,0.790,67.789,0.796,-0.155,0.705
Tajikistan,8.237,0.836,62.226,0.832,-0.060,0.522
Algeria,9.300,0.855,66.549,0.571,-0.117,0.717
Hong Kong S.A.R. of China,10.966,0.817,77.280,0.687,-0.026,0.385
Albania,9.567,0.718,69.150,0.794,-0.007,0.878
Indonesia,9.385,0.804,63.048,0.880,0.531,0.876
South Africa,9.478,0.907,56.989,0.730,-0.087,0.902
Congo (Brazzaville),8.095,0.605,56.850,0.730,-0.004,0.739
North Macedonia,9.703,0.805,66.500,0.769,0.131,0.902
Venezuela,5.527,0.839,64.050,0.659,0.128,0.811
Laos,8.962,0.679,60.946,0.919,0.091,0.703
Georgia,9.646,0.716,64.950,0.786,-0.254,0.649
Guinea,7.880,0.649,54.185,0.659,0.125,0.787
Ukraine,9.314,0.878,64.550,0.795,0.240,0.907
Ivory Coast,8.576,0.572,55.953,0.733,0.003,0.746
Gabon,9.537,0.746,58.252,0.642,-0.187,0.786
Nigeria,8.496,0.740,54.891,0.718,0.073,0.911
Cameroon,8.217,0.686,55.847,0.686,0.015,0.846
Mozambique,7.116,0.692,51.530,0.851,0.047,0.660
Iraq,9.098,0.718,63.415,0.646,-0.005,0.876
State of Palestine,8.716,0.859,,0.694,-0.132,0.836
Morocco,8.973,0.553,63.901,0.787,-0.231,0.811
Iran,9.610,0.778,66.600,0.593,0.173,0.747
Senegal,8.155,0.629,59.999,0.772,0.011,0.846
Mauritania,8.591,0.644,60.475,0.622,-0.013,0.657
Burkina Faso,7.667,0.663,55.461,0.696,0.095,0.771
Namibia,9.121,0.787,56.851,0.669,-0.126,0.830
Turkiye,10.307,0.796,68.663,0.475,-0.077,0.795
Ghana,8.596,0.641,58.763,0.777,0.139,0.881
Pakistan,8.540,0.601,57.313,0.766,0.008,0.787
Niger,7.091,0.590,56.550,0.788,0.032,0.734
Tunisia,9.244,0.730,67.000,0.576,-0.213,0.907
Kenya,8.458,0.690,58.499,0.696,0.288,0.852
Sri Lanka,9.491,0.826,67.150,0.787,-0.030,0.808
Uganda,7.716,0.794,58.913,0.701,0.114,0.857
Chad,7.261,0.722,53.125,0.677,0.221,0.807
Cambodia,8.385,0.747,61.900,0.958,0.073,0.857
Benin,8.103,0.437,56.095,0.743,-0.043,0.576
Myanmar,8.404,0.787,61.388,0.727,0.491,0.658
Bangladesh,8.685,0.544,64.548,0.845,0.005,0.698
Gambia,7.648,0.584,57.900,0.596,0.364,0.883
Mali,7.655,0.593,55.403,0.713,-0.028,0.846
Egypt,9.367,0.726,63.503,0.732,-0.183,0.580
Togo,7.673,0.595,57.449,0.657,0.024,0.740
Jordan,9.130,0.729,67.600,0.770,-0.150,0.687
Ethiopia,7.739,0.782,60.698,0.720,0.273,0.789
Liberia,7.277,0.596,56.700,0.735,0.154,0.830
India,8.759,0.608,60.777,0.897,0.072,0.774
Madagascar,7.290,0.650,58.050,0.522,0.075,0.742
Zambia,8.074,0.694,55.032,0.791,0.098,0.818
Tanzania,7.857,0.653,59.401,0.838,0.182,0.554
Comoros,8.075,0.471,59.425,0.470,-0.014,0.727
Malawi,7.302,0.531,58.475,0.750,0.005,0.749
Botswana,9.629,0.753,54.725,0.742,-0.215,0.830
Congo (Kinshasa),7.007,0.652,55.375,0.664,0.086,0.834
Zimbabwe,7.641,0.690,54.050,0.654,-0.046,0.766
Sierra Leone,7.394,0.555,54.900,0.660,0.105,0.858
Lebanon,9.478,0.530,66.149,0.474,-0.141,0.891
Afghanistan,7.324,0.341,54.712,0.382,-0.081,0.847